#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=7612, tid=3136
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\BluetoothConnectivity-master\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5794)
Time: Thu May 29 13:36:03 2025 India Standard Time elapsed time: 110.633139 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000021af7d77ac0):  JavaThread "Daemon worker" [_thread_in_vm, id=3136, stack(0x0000005124d00000,0x0000005124e00000)]

Stack: [0x0000005124d00000,0x0000005124e00000]
  0x0000021ae32bd388: 81fb b183 | 0020 0f85 | 8811 0000 | 410f be4e | 100f be6f | 103b cd0f | 851c 1000 | 0044 8b5f 
  0x0000021ae32bd3a8: 1441 8b5e | 1441 8b53 | 0c8b 4b0c | 3bca 0f85 | a4fc ffff | 498b fb49 | 8d73 104c | 8bdb 488d 
  0x0000021ae32bd3c8: 7b10 85c9 | 0f84 a500 | 0000 8bc1 | 83e0 1f83 | e1e0 0f84 | 4b00 0000 | 488d 3c0f | 488d 340e 
  0x0000021ae32bd3e8: 48f7 d9c5 | fe6f 040f | c5fe 6f0c | 0ec5 fdef | c1c4 e27d | 17c0 0f85 | 7a00 0000 | 4883 c120 
  0x0000021ae32bd408: 75e1 85c0 | 0f84 6500 | 0000 c5fe | 6f44 07e0 | c5fe 6f4c | 06e0 c5fd | efc1 c4e2 | 7d17 c075 
  0x0000021ae32bd428: 55eb 4c8b | c883 e1fc | 7419 488d | 3c0f 488d | 340e 48f7 | d98b 1c0f | 3b1c 0e75 | 3948 83c1 
  0x0000021ae32bd448: 0475 f2f7 | c002 0000 | 0074 120f | b71f 0fb7 | 0e3b d975 | 2148 8d7f | 0248 8d76 | 02f7 c001 
  0x0000021ae32bd468: 0000 0074 | 0a0f b61f | 0fb6 0e3b | d975 07b8 | 0100 0000 | eb02 33c0 | c5fd efc0 | c5f5 efc9 
  0x0000021ae32bd488: 85c0 0f84 | d0fb ffff | 418b 6914 | 85ed 0f84 | 2afd ffff | 448b 5508 | 4d33 db4f | 8d1c d34d 
  0x0000021ae32bd4a8: ;   {metadata('java/lang/NamedPackage')}
  0x0000021ae32bd4a8: 8b53 3849 | bb38 5708 | 0001 0000 | 004d 3bd3 | 0f85 a609 | 0000 4c8b | 5424 5845 | 8b42 1041 
  0x0000021ae32bd4c8: 8b68 1485 | ed0f 8501 | 0e00 0041 | 8b68 1085 | ed0f 8509 | 0e00 0048 | 8b44 2448 | c5f8 7748 
  0x0000021ae32bd4e8: 81c4 c000 

  0x0000021ae32bd4ec: ;   {poll_return}
  0x0000021ae32bd4ec: 0000 5d49 | 3ba7 5003 | 0000 0f87 | ee12 0000 | c34c 8b6c | 2438 e943 | f5ff ff4c | 896c 2428 
  0x0000021ae32bd50c: 488b d8e9 | 15f9 ffff | 4c89 6c24 | 204c 8974 | 2460 4889 | 4424 68e9 | 2cfd ffff | 33c0 4533 
  0x0000021ae32bd52c: c0e9 cdfa | ffff c4c1 | f97e ca83 | f9ff 7e17 | 440f be44 | 0e10 4183 | f82e 0f84 | 87f3 ffff 
  0x0000021ae32bd54c: ffc9 83f9 | ff7f e9b9 | ffff ffff | e976 f3ff | ffc4 e1f9 | 6ec2 4c89 | 6c24 3044 | 8974 2428 
  0x0000021ae32bd56c: 4889 5c24 | 204c 63c5 | 498b c848 | 83c1 1048 | 8bd1 4883 | e2f8 498b | fa48 03fa | 498b ea48 
  0x0000021ae32bd58c: c1e9 034c | 2bc9 498b | c948 33c0 | 4883 f908 | 7f10 48ff | c978 4f48 | 8904 cf48 | ffc9 7df7 
  0x0000021ae32bd5ac: eb44 c5f5 | efc9 e90d | 0000 00c5 | fe7f 0fc5 | fe7f 4f20 | 4883 c740 | 4883 e908 | 7ded 4883 
  0x0000021ae32bd5cc: c104 7c0c | c5fe 7f0f | 4883 c720 | 4883 e904 | 4883 c104 | 7e10 48ff | c9c5 f9d6 | 0f48 83c7 
  0x0000021ae32bd5ec: 0848 ffc9 | 7df3 498b | cbc4 e1f9 | 7ec2 c5f8 | 7749 ba60 | 7fb3 e21a | 0200 0041 | ffd2 488b 
  0x0000021ae32bd60c: 5c24 2044 | 8b74 2428 | 4c8b 6c24 | 304c 8bd5 | e9f1 f3ff | ff4d 8b57 | 404d 8b5f | 50f0 8344 
  0x0000021ae32bd62c: 24c0 0080 | 3900 0f84 | 0ef4 ffff | 4488 214d | 85d2 7518 | 498b d7c5 | f877 49ba | 5093 8569 
  0x0000021ae32bd64c: ff7f 0000 | 41ff d2e9 | eef3 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 40e9 dcf3 

  0x0000021ae32bd668: ;   {oop(""{0x0000000080140d10})}
  0x0000021ae32bd668: ffff 48bb | 100d 1480 | 0000 0000 | 49bd 0000 | bfea 1a02 | 0000 41ba | ffff ffff | e917 f6ff 
  0x0000021ae32bd688: ff4c 8b54 | 2448 458b | 523c 4585 | d20f 84b8 | f7ff ff4d | 8b5f 2049 | 8bca 4d85 | db0f 849d 
  0x0000021ae32bd6a8: 0b00 004d | 8b57 304b | 894c 1af8 | 4983 c3f8 | 4d89 5f20 | e992 f7ff | ff4d 8b57 | 404d 8b5f 
  0x0000021ae32bd6c8: 50f0 8344 | 24c0 0080 | 3900 0f84 | baf7 ffff | 4488 214d | 85d2 7518 | 498b d7c5 | f877 49ba 
  0x0000021ae32bd6e8: 5093 8569 | ff7f 0000 | 41ff d2e9 | 9af7 ffff | 4b89 4c13 | f849 83c2 | f84d 8957 | 40e9 88f7 
  0x0000021ae32bd708: ffff 4c63 | c54d 8bd0 | 4983 c210 | 498b ca48 | 83e1 f849 | 8bfe 4803 | f949 c1ea | 034d 2bca 
  0x0000021ae32bd728: 498b c948 | 33c0 4883 | f908 7f10 | 48ff c978 | 4f48 8904 | cf48 ffc9 | 7df7 eb44 | c5fd efc0 
  0x0000021ae32bd748: e90d 0000 | 00c5 fe7f | 07c5 fe7f | 4720 4883 | c740 4883 | e908 7ded | 4883 c104 | 7c0c c5fe 
  0x0000021ae32bd768: 7f07 4883 | c720 4883 | e904 4883 | c104 7e10 | 48ff c9c5 | f9d6 0748 | 83c7 0848 | ffc9 7df3 
  0x0000021ae32bd788: 488b ca49 | 8bd3 c5f8 | 7749 ba60 | 7fb3 e21a | 0200 0041 | ffd2 e947 | f6ff ff4d | 8b57 404d 
  0x0000021ae32bd7a8: 8b5f 50f0 | 8344 24c0 | 0080 3900 | 0f84 66f6 | ffff 4488 | 214d 85d2 | 7518 498b | d7c5 f877 
  0x0000021ae32bd7c8: 49ba 5093 | 8569 ff7f | 0000 41ff | d2e9 46f6 | ffff 4b89 | 4c13 f849 | 83c2 f84d | 8957 40e9 
  0x0000021ae32bd7e8: 34f6 ffff | 4c8b 5424 | 6845 8b52 | 1045 85d2 | 0f84 c4fa | ffff 4d8b | 5f20 498b | ca4d 85db 
  0x0000021ae32bd808: 0f84 9b0b | 0000 4d8b | 5730 4b89 | 4c1a f849 | 83c3 f84d | 895f 20e9 | 9efa ffff | 4c8b 5424 
  0x0000021ae32bd828: 6845 8b5a | 0c45 85db | 0f84 44fa | ffff 4d8b | 5720 498b | cb4d 85d2 | 0f84 4b0b | 0000 4d8b 
  0x0000021ae32bd848: 5f30 4b89 | 4c13 f849 | 83c2 f84d | 8957 20e9 | 1efa ffff | 4d8b 5740 | 4d8b 5f50 | f083 4424 
  0x0000021ae32bd868: c000 4180 | 3800 0f84 | 8bfa ffff | 4588 204d | 85d2 751b | 498b c849 | 8bd7 c5f8 | 7749 ba50 
  0x0000021ae32bd888: 9385 69ff | 7f00 0041 | ffd2 e968 | faff ff4f | 8944 13f8 | 4983 c2f8 | 4d89 5740 | e956 faff 
  0x0000021ae32bd8a8: ff4d 8b57 | 504d 8b5f | 40f0 8344 | 24c0 0080 | 3900 0f84 | f7f9 ffff | 4488 214d | 85db 7518 
  0x0000021ae32bd8c8: 498b d7c5 | f877 49ba | 5093 8569 | ff7f 0000 | 41ff d2e9 | d7f9 ffff | 4b89 4c1a | f849 83c3 
  0x0000021ae32bd8e8: f84d 895f | 40e9 c5f9 | ffff 33c0 | 4533 c0e9 | 0ff7 ffff 

  0x0000021ae32bd8fc: ;   {oop(""{0x0000000080140d10})}
  0x0000021ae32bd8fc: 49bd 100d | 1480 0000 | 0000 e93f 

  0x0000021ae32bd908: ;   {oop(""{0x0000000080140d10})}
  0x0000021ae32bd908: f1ff ff49 | bd10 0d14 | 8000 0000 | 00e9 30f1 

  0x0000021ae32bd918: ;   {metadata('java/security/SecureClassLoader$CodeSourceKey')}
  0x0000021ae32bd918: ffff 48ba | c867 0800 | 0100 0000 | 488b 6c24 | 4066 6690 

  0x0000021ae32bd92c: ;   {runtime_call _new_instance_Java}
  0x0000021ae32bd92c: c5f8 77e8 

  0x0000021ae32bd930: ; ImmutableOopMap {rbp=Oop [56]=Oop [64]=Oop [72]=Oop [88]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@6 (line 221)
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x0000021ae32bd930: ccee 93ff | 4c8b c0e9 | b1ec ffff | 4489 5c24 | 304c 8944 | 2428 4c8b | 5424 404c | 8954 2420 
  0x0000021ae32bd950: 4c8b 5424 

  0x0000021ae32bd954: ;   {metadata('java/security/SecureClassLoader$1')}
  0x0000021ae32bd954: 5848 baf8 | 6908 0001 | 0000 004c | 8954 2460 

  0x0000021ae32bd964: ;   {runtime_call _new_instance_Java}
  0x0000021ae32bd964: c5f8 77e8 

  0x0000021ae32bd968: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=NarrowOop [56]=Oop [72]=Oop [96]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.security.SecureClassLoader::getProtectionDomain@20 (line 222)
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x0000021ae32bd968: 94ee 93ff | 4c8b 5c24 | 204c 895c | 2440 4c8b | 4424 2844 | 8b5c 2430 | 4c8b c8e9 | b7ec ffff 
  0x0000021ae32bd988: ;   {oop(""{0x0000000080140d10})}
  0x0000021ae32bd988: 48bb 100d | 1480 0000 | 0000 e98d | f4ff ff89 | 4c24 7444 | 8974 2470 | 4889 5c24 | 684c 8954 
  0x0000021ae32bd9a8: 2460 c5fb | 1144 2458 | 4489 5c24 | 3489 7424 | 304c 8b94 | 2498 0000 | 004c 8954 | 2428 4c8b 
  0x0000021ae32bd9c8: 5424 384c | 8954 2420 | 488b 6c24 

  0x0000021ae32bd9d4: ;   {metadata('java/lang/String')}
  0x0000021ae32bd9d4: 4048 ba88 | 1d04 0001 | 0000 0090 

  0x0000021ae32bd9e0: ;   {runtime_call _new_instance_Java}
  0x0000021ae32bd9e0: c5f8 77e8 

  0x0000021ae32bd9e4: ; ImmutableOopMap {rbp=Oop [32]=Oop [40]=Oop [48]=NarrowOop [72]=Oop [88]=Oop [96]=Derived_oop_[88] [104]=Oop [112]=NarrowOop [152]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1154)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bd9e4: 18ee 93ff | 4889 6c24 | 404c 8b5c | 2420 4c89 | 5c24 388b | 7424 3044 | 8b5c 2434 | c5fb 1044 
  0x0000021ae32bda04: 2458 4c8b | 4424 6048 | 8b5c 2468 | 448b 7424 | 708b 4c24 | 744c 8be8 | 4d8b d0e9 | 1cef ffff 
  0x0000021ae32bda24: 4d8b d34c | 8984 2490 | 0000 004c | 898c 2488 | 0000 004c | 89ac 2480 | 0000 0089 | 4c24 7844 
  0x0000021ae32bda44: 8974 2424 | 4889 5c24 | 704c 8954 | 2468 c5fb | 1144 2460 | 4c8b 9424 | 9800 0000 | 4c89 5424 
  0x0000021ae32bda64: 584c 8b54 | 2438 4c89 | 5424 304c | 8b54 2440 | 4c89 5424 

  0x0000021ae32bda78: ;   {metadata({type array byte})}
  0x0000021ae32bda78: 2848 ba60 | 0804 0001 | 0000 0089 | 7424 2044 | 8bc1 6690 

  0x0000021ae32bda8c: ;   {runtime_call _new_array_nozero_Java}
  0x0000021ae32bda8c: c5f8 77e8 

  0x0000021ae32bda90: ; ImmutableOopMap {[32]=NarrowOop [36]=NarrowOop [40]=Oop [48]=Oop [72]=Oop [88]=Oop [96]=Oop [104]=Derived_oop_[96] [112]=Oop [128]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRange@41 (line 3822)
                      ; - java.lang.StringLatin1::newString@16 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1154)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bda90: ecc0 93ff | 4c8b 5c24 | 284c 895c | 2440 4c8b | 5c24 304c | 895c 2438 | 4c8b 5c24 | 584c 899c 
  0x0000021ae32bdab0: 2498 0000 | 004c 8b5c | 2468 488b | 5c24 7044 | 8b74 2424 | 8b4c 2478 | 4c8b ac24 | 8000 0000 
  0x0000021ae32bdad0: 4c8b 8c24 | 8800 0000 | 4c8b 8424 | 9000 0000 | 4c8b d0e9 | ebee ffff | 448b 5c24 | 5044 895c 
  0x0000021ae32bdaf0: 2454 897c | 2450 4889 | 5c24 384c | 8b54 2448 | 4c89 5424 | 304c 896c | 2428 4c8b | 5424 404c 
  0x0000021ae32bdb10: 8954 2420 | 498b d149 | 8be8 6690 

  0x0000021ae32bdb1c: ;   {static_call}
  0x0000021ae32bdb1c: c5f8 77e8 

  0x0000021ae32bdb20: ; ImmutableOopMap {rbp=Oop [32]=Oop [48]=Oop [56]=Oop [80]=NarrowOop [84]=NarrowOop [88]=Oop }
                      ;*invokestatic hashCode {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::hashCode@37 (line 2345)
                      ; - java.util.concurrent.ConcurrentHashMap::get@1 (line 936)
                      ; - java.lang.ClassLoader::getNamedPackage@5 (line 340)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdb20: 5c3e 89ff | 4533 c04c | 8b54 2420 | 4c89 5424 | 404c 8b6c | 2428 4c8b | 5424 304c | 8954 2448 
  0x0000021ae32bdb40: 4c8b 7424 | 388b 7c24 | 5044 8b54 | 2454 4489 | 5424 50e9 | a7f4 ffff | 41c6 4611 | 0133 c0e9 
  0x0000021ae32bdb60: a7f4 ffff | 4489 5424 | 3044 895c | 242c 4489 | 4424 284c | 8b54 2448 | 4c89 5424 | 2049 8bed 
  0x0000021ae32bdb80: ;   {metadata('java/lang/String')}
  0x0000021ae32bdb80: 48ba 881d | 0400 0100 | 0000 6690 

  0x0000021ae32bdb8c: ;   {runtime_call _new_instance_Java}
  0x0000021ae32bdb8c: c5f8 77e8 

  0x0000021ae32bdb90: ; ImmutableOopMap {[32]=Oop [40]=NarrowOop [64]=Oop [72]=Oop [88]=Oop [104]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.StringLatin1::newString@7 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.lang.Class::getPackageName@62 (line 1084)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdb90: 6cec 93ff | 4c8b ed44 | 8b44 2428 | 448b 5c24 | 2c44 8b54 | 2430 488b | d8e9 60f1 | ffff 48ff 
  0x0000021ae32bdbb0: 7424 6848 | 8f84 2480 | 0000 0048 | 897c 2460 | 4c89 4c24 | 5048 895c | 2438 4489 | 5424 3444 
  0x0000021ae32bdbd0: 8944 2430 | 4c8b 5424 | 484c 8954 | 2428 4c89 

  0x0000021ae32bdbe0: ;   {metadata({type array byte})}
  0x0000021ae32bdbe0: 6c24 2048 | ba60 0804 | 0001 0000 | 0044 8b44 | 2434 6690 

  0x0000021ae32bdbf4: ;   {runtime_call _new_array_nozero_Java}
  0x0000021ae32bdbf4: c5f8 77e8 

  0x0000021ae32bdbf8: ; ImmutableOopMap {[40]=Oop [48]=NarrowOop [56]=Oop [64]=Oop [72]=Oop [88]=Oop [128]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.Arrays::copyOfRange@41 (line 3822)
                      ; - java.lang.StringLatin1::newString@16 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.lang.Class::getPackageName@62 (line 1084)
                      ; - java.lang.ClassLoader::postDefineClass@2 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdbf8: 84bf 93ff | 4c8b 6c24 | 2044 8b44 | 2430 448b | 5424 3448 | 8b5c 2438 | 4c8b 4c24 | 5048 8b7c 
  0x0000021ae32bdc18: 2460 4c8b | f048 ffb4 | 2480 0000 | 0048 8f44 | 2468 e977 | f1ff ff44 | 8b54 2450 | 4489 5424 
  0x0000021ae32bdc38: 384c 8974 | 2430 4c8b | 5424 484c | 8954 2428 | 4c89 6c24 | 2048 8b6c 

  0x0000021ae32bdc50: ;   {metadata('java/lang/NamedPackage')}
  0x0000021ae32bdc50: 2440 48ba | 3857 0800 | 0100 0000 

  0x0000021ae32bdc5c: ;   {runtime_call _new_instance_Java}
  0x0000021ae32bdc5c: c5f8 77e8 

  0x0000021ae32bdc60: ; ImmutableOopMap {rbp=Oop [40]=Oop [48]=Oop [56]=NarrowOop [88]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.lang.ClassLoader::getNamedPackage@16 (line 342)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdc60: 9ceb 93ff | 4889 6c24 | 404c 8b6c | 2420 4c8b | 5424 284c | 8954 2448 | 4c8b 7424 | 3044 8b5c 
  0x0000021ae32bdc80: 2438 4489 | 5c24 50e9 | 7af5 ffff | baf6 ffff | ff49 8bed 

  0x0000021ae32bdc94: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bdc94: c5f8 77e8 

  0x0000021ae32bdc98: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual putIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::checkCerts@62 (line 1161)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdc98: 648c 89ff | baf6 ffff | ff66 6690 

  0x0000021ae32bdca4: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bdca4: c5f8 77e8 

  0x0000021ae32bdca8: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokevirtual toExternalForm {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URL::toExternalForm@5 (line 1039)
                      ; - java.net.URL::toString@1 (line 1025)
                      ; - java.lang.ClassLoader::defineClassSourceLocation@22 (line 917)
                      ; - java.lang.ClassLoader::defineClass@12 (line 1016)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdca8: 548c 89ff | baf6 ffff | ff48 8beb 

  0x0000021ae32bdcb4: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bdcb4: c5f8 77e8 

  0x0000021ae32bdcb8: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassLoader::getNamedPackage@5 (line 340)
                      ; - java.lang.ClassLoader::postDefineClass@9 (line 924)
                      ; - java.lang.ClassLoader::defineClass@37 (line 1018)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdcb8: 448c 89ff | ba76 ffff | ff48 8b6c | 2440 8974 | 2428 894c | 2430 4c8b | 5424 484c | 8954 2440 
  0x0000021ae32bdcd8: 448b 5c24 | 5044 895c | 2434 448b | 5424 5444 | 8954 2448 | 4889 5c24 | 5044 8974 | 244c 6690 
  0x0000021ae32bdcf8: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bdcf8: c5f8 77e8 

  0x0000021ae32bdcfc: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [56]=Oop [64]=Oop [76]=NarrowOop [80]=Oop [152]=Oop }
                      ;*iflt {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.StringLatin1::lastIndexOf@19 (line 294)
                      ; - java.lang.String::lastIndexOf@13 (line 2489)
                      ; - java.lang.String::lastIndexOf@8 (line 2451)
                      ; - java.lang.ClassLoader::checkCerts@3 (line 1153)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdcfc: 008c 89ff | bade ffff | ff4c 8b54 | 2440 4c89 | 5424 204c | 8b54 2438 | 4c89 5424 | 284c 8b54 
  0x0000021ae32bdd1c: 2448 4c89 | 5424 304c | 8944 2440 | 4c89 4c24 | 4866 6690 

  0x0000021ae32bdd30: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bdd30: c5f8 77e8 

  0x0000021ae32bdd34: ; ImmutableOopMap {rbp=NarrowOop [32]=Oop [40]=Oop [48]=Oop [64]=Oop [72]=Oop }
                      ;*invokeinterface computeIfAbsent {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.security.SecureClassLoader::getProtectionDomain@29 (line 222)
                      ; - java.security.SecureClassLoader::defineClass@9 (line 150)
  0x0000021ae32bdd34: c88b 89ff | ba45 ffff | ff48 8b6c | 2440 4c8b | 5424 384c | 8954 2430 | 4c8b 5424 | 484c 8954 
  0x0000021ae32bdd54: 2440 448b | 5c24 5044 | 895c 2448 | 448b 5424 | 5444 8954 | 244c 6690 

  0x0000021ae32bdd6c: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bdd6c: c5f8 77e8 

  0x0000021ae32bdd70: ; ImmutableOopMap {rbp=Oop [48]=Oop [64]=Oop [152]=Oop }
                      ;*ifeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.lang.ClassLoader::checkName@8 (line 1145)
                      ; - java.lang.ClassLoader::preDefineClass@1 (line 890)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bdd70: 8c8b 89ff | 4c63 c9e9 | d3eb ffff | 4983 c1fe | 498b c948 | 8bfa 4833 | c048 83f9 | 087f 1048 
  0x0000021ae32bdd90: ffc9 784f | 4889 04cf | 48ff c97d | f7eb 44c5 | fdef c0e9 | 0d00 0000 | c5fe 7f07 | c5fe 7f47 
  0x0000021ae32bddb0: 2048 83c7 | 4048 83e9 | 087d ed48 | 83c1 047c | 0cc5 fe7f | 0748 83c7 | 2048 83e9 | 0448 83c1 
  0x0000021ae32bddd0: 047e 1048 | ffc9 c5f9 | d607 4883 | c708 48ff | c97d f3e9 | 2aec ffff | bacc ffff | ff48 8b6c 
  0x0000021ae32bddf0: 2440 8974 | 2428 894c | 2430 4c8b | 5424 484c | 8954 2440 | 448b 5c24 | 5044 895c | 2434 448b 
  0x0000021ae32bde10: 5424 5444 | 8954 2448 | 4889 5c24 | 5044 8974 | 244c 4c89 | 6c24 6890 

  0x0000021ae32bde28: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bde28: c5f8 77e8 

  0x0000021ae32bde2c: ; ImmutableOopMap {rbp=Oop [40]=NarrowOop [56]=Oop [64]=Oop [76]=NarrowOop [80]=Oop [104]=Oop [152]=Oop }
                      ;*newarray {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOfRange@41 (line 3822)
                      ; - java.lang.StringLatin1::newString@16 (line 769)
                      ; - java.lang.String::substring@41 (line 2714)
                      ; - java.lang.ClassLoader::checkCerts@21 (line 1154)
                      ; - java.lang.ClassLoader::preDefineClass@113 (line 907)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
                      ; - java.security.SecureClassLoader::defineClass@12 (line 150)
  0x0000021ae32bde2c: d08a 89ff | bae4 ffff | ff48 8b6c | 2440 8974 | 2434 4c8b | 5424 484c | 8954 2440 | 448b 5424 
  0x0000021ae32bde4c: 5044 8954 | 2448 448b | 5c24 5444 | 895c 244c 

  0x0000021ae32bde5c: ;   {runtime_call UncommonTrapBlob}
  0x0000021ae32bde5c: c5f8 77e8 

  0x0000021ae32bde60: ; ImmutableOopMap {rbp=Oop [52]=NarrowOop [56]=Oop [64]=Oop [152]=Oop }
                      ;*baload {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::startsWith@80 (line 2270)
                      ; - java.lang.String::startsWith@3 (line 2302)
                      ; - java.lang.ClassLoader::preDefineClass@43 (line 896)
                      ; - java.lang.ClassLoader::defineClass@4 (line 1015)
